                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Jan 22 22:18:00 2022
                              5 ;--------------------------------------------------------
                              6 	.module main
   048F 76 00              1365 	mov	@r0,#0x00
   0491 D0 00              1366 	pop	ar0
                           1367 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:202: break;
   0493 02s05r3D           1368 	ljmp	00141$
                           1369 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:203: default:
   0496                    1370 00110$:
                           1371 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:204: if (++open_close_time[mode2_change_place] == 60) {
   0496 C0 05              1372 	push	ar5
   0498 C0 01              1373 	push	ar1
   049A A9*00              1374 	mov	r1,_bp
   049C 09                 1375 	inc	r1
   049D E7                 1376 	mov	a,@r1
   049E 28                 1377 	add	a,r0
   049F FA                 1378 	mov	r2,a
   04A0 D0 01              1379 	pop	ar1
   04A2 C0 00              1380 	push	ar0
   04A4 A8 02              1381 	mov	r0,ar2
   04A6 06                 1382 	inc	@r0
   04A7 86 05              1383 	mov	ar5,@r0
   04A9 D0 00              1384 	pop	ar0
   04AB BD 3C 02           1385 	cjne	r5,#0x3C,00412$
   04AE 80 05              1386 	sjmp	00413$
   04B0                    1387 00412$:
   04B0 D0 05              1388 	pop	ar5
   04B2 02s05r3D           1389 	ljmp	00141$
   04B5                    1390 00413$:
   04B5 D0 05              1391 	pop	ar5
                           1392 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:205: open_close_time[mode2_change_place] = 0;
   04B7 C0 00              1393 	push	ar0
   04B9 A8 02              1394 	mov	r0,ar2
   04BB 76 00              1395 	mov	@r0,#0x00
   04BD D0 00              1396 	pop	ar0
                           1397 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:207: }
   04BF 80 7C              1398 	sjmp	00141$
   04C1                    1399 00133$:
                           1400 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:208: } else if (mode == 3) {
   04C1 C0 00              1401 	push	ar0
   04C3 E5*00              1402 	mov	a,_bp
   04C5 24 08              1403 	add	a,#0x08
   04C7 F8                 1404 	mov	r0,a
   04C8 B6 03 04           1405 	cjne	@r0,#0x03,00414$
   04CB D0 00              1406 	pop	ar0
   04CD 80 6E              1407 	sjmp	00141$
   04CF                    1408 00414$:
                           1409 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:210: } else if (mode == 4) {
   04CF E5*00              1410 	mov	a,_bp
   04D1 24 08              1411 	add	a,#0x08
   04D3 F8                 1412 	mov	r0,a
   04D4 B6 04 02           1413 	cjne	@r0,#0x04,00415$
   04D7 80 04              1414 	sjmp	00416$
   04D9                    1415 00415$:
   04D9 D0 00              1416 	pop	ar0
   04DB 80 46              1417 	sjmp	00127$
   04DD                    1418 00416$:
   04DD D0 00              1419 	pop	ar0
                           1420 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:211: switch (change_time) {
   04DF E4                 1421 	clr	a
   04E0 B5*11 02           1422 	cjne	a,_change_time,00417$
   04E3 80 0E              1423 	sjmp	00114$
   04E5                    1424 00417$:
   04E5 74 01              1425 	mov	a,#0x01
   04E7 B5*11 02           1426 	cjne	a,_change_time,00418$
   04EA 80 17              1427 	sjmp	00117$
   04EC                    1428 00418$:
   04EC 74 02              1429 	mov	a,#0x02
                           1430 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:212: case 0:
   04EE B5*11 4C           1431 	cjne	a,_change_time,00141$
   04F1 80 20              1432 	sjmp	00120$
   04F3                    1433 00114$:
                           1434 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:213: if (++T_hour >= 24) {
   04F3 05*0C              1435 	inc	_T_hour
   04F5 C3                 1436 	clr	c
   04F6 E5*0C              1437 	mov	a,_T_hour
   04F8 64 80              1438 	xrl	a,#0x80
   04FA 94 98              1439 	subb	a,#0x98
   04FC 40 3F              1440 	jc	00141$
                           1441 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:214: T_hour = 0;
   04FE 75*0C 00           1442 	mov	_T_hour,#0x00
                           1443 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:216: break;
                           1444 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:217: case 1:
   0501 80 3A              1445 	sjmp	00141$
   0503                    1446 00117$:
                           1447 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:218: if (++T_min >= 60) {
   0503 05*0D              1448 	inc	_T_min
   0505 C3                 1449 	clr	c
   0506 E5*0D              1450 	mov	a,_T_min
   0508 64 80              1451 	xrl	a,#0x80
   050A 94 BC              1452 	subb	a,#0xbc
   050C 40 2F              1453 	jc	00141$
                           1454 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:219: T_min = 0;
   050E 75*0D 00           1455 	mov	_T_min,#0x00
                           1456 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:221: break;
                           1457 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:222: case 2:
   0511 80 2A              1458 	sjmp	00141$
   0513                    1459 00120$:
                           1460 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:223: if (++T_sec >= 60) {
   0513 05*0E              1461 	inc	_T_sec
   0515 C3                 1462 	clr	c
   0516 E5*0E              1463 	mov	a,_T_sec
   0518 64 80              1464 	xrl	a,#0x80
   051A 94 BC              1465 	subb	a,#0xbc
   051C 40 1F              1466 	jc	00141$
                           1467 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:224: T_sec = 0;
   051E 75*0E 00           1468 	mov	_T_sec,#0x00
                           1469 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:226: }
   0521 80 1A              1470 	sjmp	00141$
   0523                    1471 00127$:
                           1472 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:227: } else if (mode == 5) {
   0523 C0 00              1473 	push	ar0
   0525 E5*00              1474 	mov	a,_bp
   0527 24 08              1475 	add	a,#0x08
   0529 F8                 1476 	mov	r0,a
   052A B6 05 02           1477 	cjne	@r0,#0x05,00423$
   052D 80 04              1478 	sjmp	00424$
   052F                    1479 00423$:
   052F D0 00              1480 	pop	ar0
   0531 80 0A              1481 	sjmp	00141$
   0533                    1482 00424$:
   0533 D0 00              1483 	pop	ar0
                           1484 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:228: ms1++; // if time go too fast, then add ms1 to correct;
   0535 05*0A              1485 	inc	_ms1
   0537 E4                 1486 	clr	a
   0538 B5*0A 02           1487 	cjne	a,_ms1,00425$
   053B 05*0B              1488 	inc	(_ms1 + 1)
   053D                    1489 00425$:
   053D                    1490 00141$:
                           1491 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:232: if (INT1 == 0 && prebtn1 == 1) {
   053D 30 B3 03           1492 	jnb	_INT1,00426$
   0540 02s06r8B           1493 	ljmp	00182$
   0543                    1494 00426$:
   0543 BB 01 02           1495 	cjne	r3,#0x01,00427$
   0546 80 03              1496 	sjmp	00428$
   0548                    1497 00427$:
   0548 02s06r8B           1498 	ljmp	00182$
   054B                    1499 00428$:
                           1500 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:233: delay_ms(10);
   054B 90 00 0A           1501 	mov	dptr,#0x000A
   054E C0 04              1502 	push	ar4
   0550 C0 05              1503 	push	ar5
   0552 C0 07              1504 	push	ar7
   0554 C0 00              1505 	push	ar0
   0556 C0 01              1506 	push	ar1
   0558 12s00rBC           1507 	lcall	_delay_ms
   055B D0 01              1508 	pop	ar1
   055D D0 00              1509 	pop	ar0
   055F D0 07              1510 	pop	ar7
   0561 D0 05              1511 	pop	ar5
   0563 D0 04              1512 	pop	ar4
                           1513 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:234: if (INT1 == 0) {
   0565 30 B3 03           1514 	jnb	_INT1,00429$
   0568 02s06r8B           1515 	ljmp	00182$
   056B                    1516 00429$:
                           1517 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:235: if (mode == 1) {
   056B C0 00              1518 	push	ar0
   056D E5*00              1519 	mov	a,_bp
   056F 24 08              1520 	add	a,#0x08
   0571 F8                 1521 	mov	r0,a
   0572 B6 01 02           1522 	cjne	@r0,#0x01,00430$
   0575 80 04              1523 	sjmp	00431$
   0577                    1524 00430$:
   0577 D0 00              1525 	pop	ar0
   0579 80 1F              1526 	sjmp	00177$
   057B                    1527 00431$:
   057B D0 00              1528 	pop	ar0
                           1529 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:236: server_action(2);
   057D 90 00 02           1530 	mov	dptr,#0x0002
   0580 C0 04              1531 	push	ar4
   0582 C0 05              1532 	push	ar5
   0584 C0 07              1533 	push	ar7
   0586 C0 00              1534 	push	ar0
   0588 C0 01              1535 	push	ar1
   058A 12s02r5B           1536 	lcall	_server_action
   058D D0 01              1537 	pop	ar1
   058F D0 00              1538 	pop	ar0
   0591 D0 07              1539 	pop	ar7
   0593 D0 05              1540 	pop	ar5
   0595 D0 04              1541 	pop	ar4
   0597 02s06r8B           1542 	ljmp	00182$
   059A                    1543 00177$:
                           1544 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:237: } else if (mode == 2) {
   059A C0 00              1545 	push	ar0
   059C E5*00              1546 	mov	a,_bp
   059E 24 08              1547 	add	a,#0x08
   05A0 F8                 1548 	mov	r0,a
   05A1 B6 02 02           1549 	cjne	@r0,#0x02,00432$
   05A4 80 04              1550 	sjmp	00433$
   05A6                    1551 00432$:
   05A6 D0 00              1552 	pop	ar0
   05A8 80 76              1553 	sjmp	00174$
   05AA                    1554 00433$:
                           1555 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:238: switch(mode2_change_place) {
   05AA A8*00              1556 	mov	r0,_bp
   05AC 08                 1557 	inc	r0
   05AD B6 00 04           1558 	cjne	@r0,#0x00,00434$
   05B0 D0 00              1559 	pop	ar0
   05B2 80 0E              1560 	sjmp	00144$
   05B4                    1561 00434$:
   05B4 A8*00              1562 	mov	r0,_bp
   05B6 08                 1563 	inc	r0
   05B7 B6 03 02           1564 	cjne	@r0,#0x03,00435$
   05BA 80 04              1565 	sjmp	00436$
   05BC                    1566 00435$:
   05BC D0 00              1567 	pop	ar0
   05BE 80 33              1568 	sjmp	00147$
   05C0                    1569 00436$:
   05C0 D0 00              1570 	pop	ar0
                           1571 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:240: case 3:
   05C2                    1572 00144$:
                           1573 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:241: if (--open_close_time[mode2_change_place] <= 0) {
   05C2 C0 05              1574 	push	ar5
   05C4 C0 01              1575 	push	ar1
   05C6 A9*00              1576 	mov	r1,_bp
   05C8 09                 1577 	inc	r1
   05C9 E7                 1578 	mov	a,@r1
   05CA 28                 1579 	add	a,r0
   05CB FA                 1580 	mov	r2,a
   05CC D0 01              1581 	pop	ar1
   05CE C0 00              1582 	push	ar0
   05D0 A8 02              1583 	mov	r0,ar2
   05D2 16                 1584 	dec	@r0
   05D3 86 05              1585 	mov	ar5,@r0
   05D5 D0 00              1586 	pop	ar0
   05D7 C3                 1587 	clr	c
   05D8 74 80              1588 	mov	a,#(0x00 ^ 0x80)
   05DA 8D F0              1589 	mov	b,r5
   05DC 63 F0 80           1590 	xrl	b,#0x80
   05DF 95 F0              1591 	subb	a,b
   05E1 D0 05              1592 	pop	ar5
   05E3 50 03              1593 	jnc	00437$
   05E5 02s06r8B           1594 	ljmp	00182$
   05E8                    1595 00437$:
                           1596 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:242: open_close_time[mode2_change_place] = 23;
   05E8 C0 00              1597 	push	ar0
   05EA A8 02              1598 	mov	r0,ar2
   05EC 76 17              1599 	mov	@r0,#0x17
   05EE D0 00              1600 	pop	ar0
                           1601 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:244: break;
   05F0 02s06r8B           1602 	ljmp	00182$
                           1603 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:245: default:
   05F3                    1604 00147$:
                           1605 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:246: if (--open_close_time[mode2_change_place] <= 0) {
   05F3 C0 05              1606 	push	ar5
   05F5 C0 01              1607 	push	ar1
   05F7 A9*00              1608 	mov	r1,_bp
   05F9 09                 1609 	inc	r1
   05FA E7                 1610 	mov	a,@r1
   05FB 28                 1611 	add	a,r0
   05FC FA                 1612 	mov	r2,a
   05FD D0 01              1613 	pop	ar1
   05FF C0 00              1614 	push	ar0
   0601 A8 02              1615 	mov	r0,ar2
   0603 16                 1616 	dec	@r0
   0604 86 05              1617 	mov	ar5,@r0
   0606 D0 00              1618 	pop	ar0
   0608 C3                 1619 	clr	c
   0609 74 80              1620 	mov	a,#(0x00 ^ 0x80)
   060B 8D F0              1621 	mov	b,r5
   060D 63 F0 80           1622 	xrl	b,#0x80
   0610 95 F0              1623 	subb	a,b
   0612 D0 05              1624 	pop	ar5
   0614 40 75              1625 	jc	00182$
                           1626 ;	C:\HSU-PO~1\MICROP~1\FINAL_~1\main.c:247: open_close_time[mode2_change_place] = 59;
   0616 C0 00              1627 	push	ar0
   0618 A8 02              1628 	mov	r0,ar2
   061A 76 3B              1629 	mov	@r0,#0x3B
